Date,News
2024-02-16,Russian opposition politician and Putin critic Alexei Navalny has died
2024-02-12,"Mongolia's former president mocks Putin with a map showing how big the Mongol empire used to be, and how small Russia was"
2024-02-11,Nato chief says Trump remarks may put US and EU lives at risk
2024-02-01,Biden signs unprecedented order targeting Israeli settlers who attack Palestinians
2024-01-30,CIA director: Not passing Ukraine aid would be a mistake 'of historic proportions'
2024-02-05,"King Charles III diagnosed with cancer, Buckingham Palace says"
2024-02-08,Polish leader says US Republican senators should be ashamed for scuttling Ukrainian aid
2024-01-28,"Three US troops killed in drone attack in Jordan, at least two dozen injured"
2024-02-04,Russia Has Massed 500 Tanks For An Attack On Kupyansk. Thousands Of Ukrainian Drones Await Them.
2024-02-14,"Russian landing ship Caesar Kunikov hit in Black Sea, it has sunk – intelligence sources, photo, video"
2024-02-15,White House confirms US has intelligence on Russian anti-satellite capability
2024-02-10,Biden Likens Failure to Grant Ukraine Aid to ‘Criminal Neglect’
2024-02-08,Putin challenger says he is barred from election
2024-01-28,Biden says US 'shall respond' after drone strike by Iran-backed group kills 3 US troops in Jordan
2024-01-31,Iran Warns It Will Retaliate After Biden Says He’s Decided How To Respond To Killing Of 3 U.S. Soldiers
2024-02-07,Mexico overtakes China as the leading source of goods imported to US
2024-01-23,Ukraine is running out of ammo for its US-supplied Howitzers as it tries to fend off massive Russian attacks
2024-01-19,Nato warns of all-out war with Russia in next 20 years
2024-01-24,"British public will be called up to fight if UK goes to war because ‘military is too small’, Army chief warns"
2024-01-27,Ukraine: Hack wiped 2 petabytes of data from Russian research center
2024-01-26,"Yemen Houthi rebels fire a missile at a US warship, escalating worst Mideast sea conflict in decades"
2024-02-02,Russia finds ‘errors’ in paperwork of candidate hoping to stand against Putin
2024-02-02,"US starts retaliatory strikes in Iraq, Syria -officials"
2024-02-07,US drone strike kills Iran-aligned militia leader in Baghdad
2024-01-19,"Zelenskyy invites Trump to Ukraine again, calls his ''peace plan'' dangerous"
2024-02-14,ABC News: Alleged 'serious threat' to US national security relates to Russia's plans to put nuclear weapons in space
2024-01-23,"We are running out of time to build defences against Russia, warns Norway's commander in chief"
2024-02-16,Putin signs property confiscation law - The law is aimed to punish for spreading “falsehoods” about the Russian army
2024-02-12,Dutch court orders halt to export of F-35 jet parts to Israel
2024-02-13,Estonia Says Russia Is Preparing For A Military Confrontation With The West
2024-02-08,Massive Explosion Hits Russian Plant Making Nuclear Capable ICBMs
2024-01-29,"China Evergrande ordered to liquidate, owing $300 bln"
2024-02-06,"One fifth of hostages in captivity are actually dead, NYT reports"
2024-02-03,Major Russian Oil Refinery in Volgograd Region Falls Victim to a Drone Attack
2024-02-11,Madagascar Passes Bill To Castrate Child Rapists
2024-02-15,"Ukraine's Zelensky signs medical marijuana bill, a step he says can heal 'pain, stress and trauma of war' with Russia"
2024-02-15,Putin on war against Ukraine: We regret not starting it earlier
2024-02-13,Russia warns the West: we will be very tough if you 'steal' our assets
2024-01-30,Hamas command center found under cemetery Israel accused of desecrating
2024-01-22,Mega-rich renew call on global leaders at Davos to 'tax our extreme wealth'
2024-01-30,"Biden’s response to Jordan attack is likely to be powerful, but US is wary of triggering a wider war with Iran, officials say | CNN Politics"
2024-01-31,"Iran not seeking war with US but ‘not afraid of it’, says military chief"
2024-02-09,"Canadians won't be fooled by Putin propaganda on Ukraine, Trudeau says"
2024-01-21,"Russia Deploys Silok Jammers To Ground Ukraine’s Drones. Ukraine Hunts Down The Siloks With, You Guessed It, Drones."
2024-02-05,"'Zelenskyy: As far as ground war is concerned, it's hit a stalemate, that's a fact' ""We are fighting against terrorists who have one of the largest armies in the world. Ammunition is not enough – we need modern equipment."" [interview Italian TV channel Rai1]"
2024-02-14,Exhausted Ukraine struggles to find new men for front line
2024-01-27,"Kim Jong-un admits “terrible situation” in rural areas, pushes for regional development"
2024-01-22,"Media: After Ukrainian drone attack on Novatek, Moscow shifts air defenses from frontline to rear areas"
2024-02-14,"US Navy aircraft carrier going head-to-head with the Houthis has its planes in the air 'constantly,' strike-group commander says"
2024-02-16,"Long COVID Seems to Be a Brain Injury, Scientists Discover"
2024-01-30,Russia Hit With Widespread Internet Outage Across Country
2024-01-27,"Gazans call for Hamas overthrow, flee through IDF humanitarian corridor"
2024-01-25,"Only five bodies delivered to Belgorod morgue after mysterious Russian plane crash, Ukrainian intelligence suggests | CNN"
2024-02-11,Ukraine's military intelligence says it confirms use of Musk's Starlink by Russian forces
2024-02-03,Nigerian traditional monarch shot dead and wife kidnapped from palace
2024-02-02,"China reports death of woman from combined H3N2, H10N5 strains of bird flu"
2024-02-16,Biden blames Putin for Russian opposition leader Alexei Navalny's death
2024-02-06,Ukraine's Special Forces blew up Russian radar station in Black Sea
2024-01-20,Ukrainian hackers steal construction plans for 500 Russian military sites
2024-01-27,Russians queue to support Putin opponent in presidential election race
2024-02-16,"‘They lied’: plastics producers deceived public about recycling, report reveals"
2024-02-08,13 sentenced to death for homosexuality in Yemen. A Houthi-run court in Yemen has sentenced 13 people to public execution on homosexuality charges
2024-01-29,Iran Denies Ordering Drone Strike as Biden Weighs a Response
2024-01-24,Ukraine says it was not informed about need to ensure safety of airspace before plane crash in Belgorod Oblast
2024-02-01,EU leaders approve €50 billion deal for Ukraine after Orbán lifts veto
2024-02-02,China’s yuan replaces US dollar as ‘primary’ currency for Russia’s foreign trade
2024-02-17,"Czech Republic has identified a way to procure 3.5 million rounds of ammunition for Ukraine but needs funding to do so, said the country’s president Petr Pavel"
2024-01-25,Russia says Ukraine had 15-minute warning on PoW flight; Kyiv demands international probe
2024-01-20,"Ethnic killings in one Sudan city left up to 15,000 dead - UN report"
2024-02-04,Hamas shows signs of return in Gaza City after Israel withdraws of its most troops from area
2024-01-26,UN agency fires staff members allegedly involved in October 7 attacks
2024-02-09,Scholz says Carlson interview with Putin tells 'absurd story'
2024-01-25,Putin sparks fears of war with Nato as he visits Kaliningrad
2024-01-22,Hamas official says ‘no chance’ hostages will return to Israel after Netanyahu rejects deal
2024-02-07,Ukrainian Special Ops Destroy Russian-Held Mining Platform in Black Sea
2024-02-10,"Hamas had command tunnel under U.N. Gaza headquarters, Israeli military says"
2024-02-08,Russia Storming Avdiivka with ‘Very Large Forces’
2024-01-21,"US, Egypt, Qatar said pushing plan to end war, free hostages, form Palestinian state"
2024-01-22,Putin attack on NATO ‘possible’ in 5-8 years: German defense chief
2024-02-07,Macron calls Hamas attacks ‘biggest antisemitic massacre of our century’
2024-01-30,Biden says he's decided on response to Iran over deadly drone attack
2024-02-02,Greta Thunberg Case thrown out due to 'unlawful' conditions
2024-02-15,Armenia warns that Azerbaijan is planning a ‘full-scale war’
2024-02-04,China named as hypothetical enemy for 1st time in Japan-U.S. exercise
2024-02-07,Explosions Heard in Kyiv as Russia Launches Another Mass Missile Strike
2024-02-06,Iranian intelligence suspected of plot to kill Swedish Jews
2024-02-14,Belgium confirms Hamas operating within its borders through shell companies
2024-02-10,NATO reportedly wants to coordinate arms supplies to Ukraine instead of US
2024-02-17,"Russia has captured some soldiers, Ukrainian commander says, as Kyiv’s forces withdraw from key town of Avdiivka"
2024-01-29,"Netanyahu must be removed, top former Israeli national security officials say"
2024-01-29,"Amelia Earhart's long-lost plane possibly detected by sonar 16,000 feet underwater, exploration team claims"
2024-01-27,"US to sell 40 F-35 fighter jets to Greece, gift other aircraft"
2024-02-10,"Zelensky Bets on New Generation, Battle-Tested Officers for Top Army Posts"
2024-01-26,Germany unearths pro-Russia disinformation campaign on X
2024-02-08,"Israel cannot use Oct. 7 as ‘license to dehumanize others,’ Blinken warns in Tel Aviv"
2024-01-19,Ukrainian Intel Confirms It Struck Russian Oil Depot and Gunpowder Factory
2024-01-20,"Tens of thousands of people protested the far right in cities across Germany on Saturday, attending events with slogans such as “Never Again is Now,” “Against Hate” and “Defend Democracy.” The large crowds were the latest in a series of demonstrations that have been gaining momentum in recent days"
2024-02-13,Germany's Scholz calls for urgent 'mass production' of European arms
2024-01-25,Bellingcat’s investigator uncovers special Russian kill team sabotage plots across Europe
2024-01-24,Russia military jet crashes in region near Ukraine
2024-02-08,"Ukraine’s top commander, Zaluzhny, officially out"
2024-02-04,The UK's flagship aircraft carrier suffers new misfortune and won't lead major NATO exercise
2024-01-22,"Zelensky Publishes Decree on 'Historically' Ukrainian Regions, Russia Furious"
2024-02-17,"Ukraine shoots down three Russian warplanes, air force chief says"
2024-01-19,Evidence points to systematic use of rape and sexual violence by Hamas in 7 October attacks
2024-01-27,Ukraine says it uncovers mass fraud in weapons procurement
2024-02-14,"Germany Hits 2% NATO Target for First Time Since 1992, Reports Dpa"
2024-01-28,Ukraine says corrupt officials stole $40 million meant to buy arms for the war with Russia
2024-02-08,Russia deploying Starlink in Ukraine—reports
2024-02-09,"Critical Atlantic Ocean current system is showing early signs of collapse, prompting warning from scientists | CNN"
2024-01-25,"Russia Eyes Nuclear Deterrent After Military Losses in Ukraine, Report Warns"
2024-01-19,Houthi official promises safe passage for Russian and Chinese ships
2024-02-02,"US moves to seize more than 500,000 barrels of Iranian oil it says was illegally trafficked"
2024-01-25,Senior Russian officials were supposed to be on Il-76 flight that crashed but did not board
2024-02-03,Pope Francis Condemns 'Terrible Increase In Attacks Against Jews' Worldwide
2024-02-12,"Austria’s dependence on Russian gas rises to 98%, two years after Ukraine war"
2024-01-31,US Blocks $3-Billion Drone Sale to India Until ‘Meaningful Investigation’ of Pannun Assassination Conspiracy
2024-02-13,Australia to ban doxxing after pro-Palestinian activists publish information about hundreds of Jews
2024-01-20,"Iran accuses Israel of killing a spy chief and 3 of its top Revolutionary Guards in Syria, escalating tensions in the region"
2024-02-07,"$375,000 - The Sticker Price for an Iranian Shahed Drone sold to Russia"
2024-01-20,Iran says senior IRGC officials dead in Israel strike on Damascus
2024-02-05,Zelenskyy confirms he is thinking about replacing Ukraine's top military commander
2024-02-02,Russia’s frozen assets are generating billions. The EU is getting ready to send them to Ukraine
2024-02-12,North Korea cracks down on homes converted into Airbnb-style lodgings
2024-02-08,Britain increases artillery shell production ‘eight-fold’
2024-02-01,Russian Girl Jailed for Wearing Rainbow-Colored Earrings
2024-02-15,"An entire generation of young people from Gaeltacht (the Irish-speaking area of Ireland) cannot buy a house nor a site in their own area: “There are no houses available to rent, all the houses are up on Airbnb...."""
2024-02-10,Top German General: Germany must prep for potential war in 5 years
2024-01-19,US warns of Russian efforts to turn public opinion against Ukraine in upcoming European elections
2024-01-23,Turkish Parliament Votes to Ratify Sweden’s Entry Into NATO
2024-02-13,"Russia used an advanced hypersonic missile for the first time in recent strike, Ukraine claims | CNN"
2024-01-26,Boris Nadezhdin: Putin's would-be opponent vows to end Ukraine war
2024-02-09,"Venezuela building up troops on Guyana border, satellite images show | Venezuela"
2024-01-27,Putin Says Russia Shouldn’t Be Ruled By ‘Weirdos Who Show Their Backsides’
2024-01-24,"Hamas bigwig rejects 2-state solution, says Oct. 7 'revived dream to free Palestine'"
2024-02-07,Pope Francis says opposing blessings for gay couples is hypocrisy
2024-01-30,French move to make abortion a ‘guaranteed freedom’ gains big win in lower house
2024-01-22,'Holocaust isn’t related to Jews': Russia slams Germany over support of Israel at The Hague
2024-02-07,Argentine President in tears at Western Wall; says embassy to move to Jerusalem
2024-01-29,"Iran-backed terrorists abandon positions along Iraq-Syria border, avoid phone calls after US vows revenge for Jordan"
2024-02-17,Hamas says Israeli hostages have suffered many losses
2024-01-22,Netanyahu: Israel rejects Hamas's terms of surrender
2024-01-21,"Zelenskyy: We need to think how to hold elections but currently, law forbids it"
2024-01-24,Canada sending more equipment to Ukraine as full-scale war with Russia nears 2-year mark | CBC News
2024-01-19,"White House: Military cooperation between Russia, North Korea has potential to 'drastically' change security threat"
2024-02-11,"Russia has recruited as many as 15,000 Nepalis to fight its war"
2024-01-27,"No evidence for Russia’s claim that dozens of POWs died in plane crash, Ukraine says"
2024-02-16,X accused of taking payments from terrorists
2024-01-31,Iran on high alert as Biden mulls response to killing of US servicemen
2024-02-11,"In Poland, protesters dumped grain from Ukrainian trucks on road"
2024-02-11,South Korea schools to extend extracurricular classes until 8 p.m. for first graders
2024-01-22,Israel proposes 2-month fighting pause in Gaza for release of all hostages
2024-01-24,Orbán backs Sweden’s NATO bid in sudden U-turn
2024-01-21,"Zelenskyy downplays need to conscript 500,000 reservists but says mobilization law still critical"
2024-01-19,Italian navy officer sentenced to 20 years for spying for Russia
2024-01-21,Russia will consider property confiscations for those convicted of discrediting the army
2024-02-16,Ukraine Russia war: US warns Avdiivka could fall
2024-02-11,"Russia is using SpaceX’s Starlink satellite devices in Ukraine, sources say"
2024-01-20,Zelenskyy calls Trump's rhetoric about Ukraine's war with Russia 'very dangerous'
2024-02-09,Rishi Sunak paid effective tax rate of 23% on £2.2m income last year
2024-02-09,Meta suspends Iran's Supreme Leader Ali Khamenei’s Facebook and Instagram accounts
2024-02-15,"Putin urges Russians to have more kids, says ethnic survival at stake"
2024-02-12,Swiss police probe hotel ski rental ban for Jewish guests
2024-02-09,Poll: 77% of Russians support war in Ukraine
2024-02-16,"1 dead, 5 wounded in terror shooting in southern Israel"
2024-01-20,"Carbon released by bottom trawling ‘too big to ignore’, says study"
2024-01-22,'Never again': Huge protests against far-right continue in Germany - I24NEWS
2024-02-07,"Leading Chinese bank halts operations in Russia, Belarus"
2024-02-06,Italy’s far-right government submits plan to decriminalise abuse of office
2024-02-04,Measles outbreak in the UK declared a national incident
2024-02-13,"Putin's suggestion of Ukraine ceasefire rejected by United States, sources say"
2024-01-23,Mexico demands investigation into U.S. military-grade weapons being used by drug cartels
2024-01-31,"Bloomberg: Russia creates new mercenary army in Africa called ""Africa Corps"", replacing Wagner group"
2024-02-12,"Shin Bet, IDF rescues 2 hostages from Rafah"
2024-01-23,Kyiv rejects calls to cede land to Russia by Slovakia’s populist leader ahead of high-level meeting
2024-02-05,El Salvador’s ‘cool dictator’ boasts country would be ‘a one-party system’ after election win
2024-02-16,"Gazan riots erupt near Rafah's border with Egypt, fire breaks out"
2024-02-15,Kremlin dismisses U.S. warning about Russian nuclear capability in space
2024-01-20,IDF finds tunnel in Khan Younis where 20 hostages were held in ‘inhumane conditions’
2024-02-05,Ukrainian special forces capture and interrogate Russian mercenaries from Wagner PMC in Sudan
2024-01-29,UAE strongly condemns terrorist attack on US military base in Jordan
2024-01-31,Nestlé admits to treating bottled mineral water in breach of French regulations
2024-01-31,"Kyiv Confirms Drone Attack on St. Petersburg Oil Refinery, Claims UAV Dodged Russia’s Best Air Defense"
2024-01-29,"Hamas seems to reject new hostage deal offer, says it’ll only accept full IDF pullout"
2024-02-09,"Sweden has thwarted Iranian attack plots, counterintelligence police say"
2024-02-13,S. Korea vows 'overwhelming response' if N. Korea provokes
2024-01-23,Netanyahu Under Pressure as 21 IDF Soldiers Killed While Setting Explosives in Gaza Homes
2024-02-11,"Egypt relays message to Hamas that it has two weeks for hostage deal, or IDF will enter Rafah"
2024-02-02,Russia condemns Ecuador over decision to hand Russian military hardware to US for Ukraine - RIA
2024-02-01,"US approves plan to strike Iranian targets in Syria and Iraq, officials say"
2024-01-31,"'We'll Fight Until We're Dead': With Dwindling Ammunition, Ukrainian Soldiers Defend Their Gains"
2024-01-29,Japan and Germany sign military supply-sharing pact
2024-02-02,"US Approves $4B Sale of MQ-9B Drones, Hellfire Missiles to India"
2024-02-17,Ukrainian Armed Forces announce withdrawal from key town of Avdiivka
2024-01-29,Financial Times: Leaked document reveals EU considering cutting off funding to Hungary over Ukraine aid veto
2024-01-20,"BBC says Ukrainian drone caused major oil fire in southern Russia, 2nd in 2 days"
2024-01-22,"Iran is 'directly involved' in Houthi ship attacks, US Navy's Mideast chief says"
2024-02-13,Russia declares Estonian PM Kaja Kallas a 'wanted' person – DW
2024-02-13,U.S. seizes cargo jet Iran illegally sold to Venezuela - I24NEWS
2024-01-28,Hungary far-right would lay claim to western Ukraine should it lose war
2024-02-17,Zelenskyy offers Trump a tour of Ukraine’s front line
2024-01-24,World's first rhino IVF pregnancy could save species that has only 2 living animals remaining
2024-02-06,Yazidi woman held by Islamic State for 10 years freed from al-Hawl camp by Women’s Protection Units (YPJ) in Syria
2024-02-14,Israeli jets hit Lebanon in heaviest strike since Gaza war began
2024-02-06,"China, Russia and Iran to hold navy drills aimed at ‘regional security’, admiral says as Middle East tensions flare"
2024-01-27,"Russia struggles to sell Pacific oil, 14 tankers stuck"
2024-02-17,Mass killer Breivik loses human rights case to end prison isolation
2024-02-03,U.S. launches new military strikes in Yemen
2024-01-31,"EU must defend Ukraine even if US reduces military support, Macron says"
2024-01-19,Cocaine found in toilets of four Swedish parties' parliamentary offices
2024-01-25,"Russian forces employing new poison gas grenades, says armament research centre"
2024-02-08,Scholz ahead of US visit: Russian victory in Ukraine would imperil us all
2024-01-20,"Germany: Marches against the far-right draw over 150,000 – DW"
2024-02-03,Ukraine informs U.S. about decision to fire top general
2024-02-04,"India involved in election interference in Canada, says intelligence report"
2024-02-02,Putin: Occupied Ukrainian regions to be integrated with Russia by 2030
2024-01-20,Houthis embrace 'direct confrontation' with U.S. as Biden admits airstrikes aren't working
2024-01-19,NATO official warns West: Be ready for ‘anything’
2024-02-12,"Australian Jews alarmed after list of ‘Zionists’ publicized, fueling harassment"
2024-02-15,‘A lot higher than we expected’: Russian arms production worries Europe’s war planners
2024-02-09,Avdiivka Mayor Confirms Russian Incursion into City Outskirts
2024-02-06,Russia poised to bar only antiwar candidate from presidential race
2024-01-30,Indian Navy rescues 19 Pakistani crew onboard vessel hijacked by Somali pirates in Arabian Sea
2024-01-26,Military intelligence: Russia currently refuses international commission to investigate Il-76 crash
2024-01-28,Minns warns neo-Nazis will be named and shamed after another Sydney gathering
2024-02-05,"LGBTQ+ Palestinians can request asylum in Israel, court rules"
2024-01-31,US navy destroys Houthi missile that posed 'imminent threat' to aircraft
2024-01-26,"China presses Iran to rein in Houthi attacks in Red Sea, sources say"
2024-02-01,Gunmen take hostages at US company's Turkish factory in apparent protest of Gaza war
2024-02-03,Paris residents set to vote on plan to triple parking charges for SUVs
2024-02-01,Houthis claim to have hit US merchant ship in Red Sea
2024-01-20,North Korea teens get 12 years' hard labour for watching K-pop
2024-01-22,Asteroid the size of two ducks impacts above Germany
2024-02-02,Record Number of Russians Would Reverse Decision to Invade Ukraine – Poll
2024-02-04,Finance worker pays out $25 million after video call with deepfake chief financial officer
2024-01-21,Russian seaport terminal on fire
2024-02-05,"Houthis may sabotage western internet cables in Red Sea, Yemen telecoms firms warn"
2024-02-14,'We can be killed in the UK at any time': Sikh activist fears for life after being named on Indian 'hit list'
2024-02-12,Armenia's PM: 'We are not Russia's ally' in war against Ukraine
2024-01-23,Zelensky Proposes Ukrainian Citizenship For Foreign Fighters
2024-02-14,"‘All for one’: France, Germany, Poland to tighten defence ties"
2024-02-14,"Iran's main gas pipeline hit by sabotage, oil minister says"
2024-02-08,Milei’s party presents draft bill to repeal Argentina abortion law
2024-02-05,Netherlands to send 6 more F-16 jets to Ukraine
2024-01-21,For releasing hostages: Hamas wants guarantees it stays standing
2024-02-03,"US Strikes Kill at least 18 Pro-Iran militants In Syria, the Syrian Observatory for Human rights says"
2024-02-03,UK lawmakers annoyed that the £2.5 billion from the sale of Chelsea FC has still not yet gone to support Ukraine as had been promised nearly two years ago by former owner Roman Abramovich
2024-02-03,Putin casts the Ukraine conflict as a fight for Russia's survival as he seeks reelection
2024-01-31,Ukrainian Drones 'Destroy Russian Mercenaries’ in Sudan
2024-02-10,Ireland and Nato enter new agreement to counter Russia threat
2024-01-26,North Korea's Kim warns failure to provide food a 'serious political issue'
2024-01-30,Former Pakistan PM Imran Khan sentenced to 10 years’ jail for revealing state secrets
2024-02-13,France to impose travel bans on violent Israeli settlers
2024-02-06,Iran goes public with stark warning over suspected spy ship as U.S. refuses to rule out more strikes
2024-02-03,‘Incredibly rare’ discovery reveals bedbugs came to Britain with the Romans
2024-01-30,"‘Smoking gun proof’: fossil fuel industry knew of climate danger as early as 1954, documents show"
2024-02-13,"Putin to Skip Presidential Debates, Kremlin Says"
2024-02-15,Japan unexpectedly slips into a recession
2024-02-04,Iran Warns U.S. of Threat of Escalation After Strikes on Iran-Backed Targets
2024-02-04,Ukraine's latest defense corruption case goes after officials allegedly tied to deadly ammunition shortage
2024-01-25,France fines Amazon $35M for 'excessively intrusive' monitoring of warehouse staff
2024-02-08,"Bolsonaro named target in Brazil coup probe, ordered to surrender passport"
2024-02-15,"Egypt clearing land, building wall near Gaza border, satellite imagery shows"
2024-01-24,Argentina General strike: Milei to face first great challenge against reform push
2024-01-19,"The French government will temporarily ban almost all commercial fishing in the Bay of Biscay to protect dolphins, much to the dismay of the industry"
2024-02-16,Chun Ki-won: Hero pastor jailed for sexually abusing North Korea teenage escapees
2024-01-26,US halts funds for UNRWA over allegations staff involved in Hamas attacks on Israel
2024-02-07,"Doctors Without Borders: Darfur displaced in 'catastrophic' humanitarian conditions, one child is dying every two hours"
2024-02-16,"US and allies disrupt Russian cyber espionage operation against US and Europe, FBI chief says | CNN Politics"
2024-02-09,Kim Jong Un Says He Has Lawful Right to Destroy South Korea
2024-01-25,Zelenskyy on the downing of Il-76: Ukraine will insist on an international investigation
2024-02-07,"Some Russian Banks May Have Swapped Gold for Dollars, Report Says"
2024-01-28,"Guterres reveals new details of UNRWA probe: of 12 suspects 9 terminated, one dead"
2024-02-15,‘Dead’ Black Sea Fleet Commander Reportedly Sacked After Latest Naval Loss
2024-01-29,Preliminary report suggests enemy drone that killed US troops in Jordan was mistaken for a US drone
2024-01-26,Pakistan accuses Indian agents of two assassinations on its soil
2024-02-05,Medvedev doesn't hide Russia's plans to interfere in elections in the West
2024-01-30,Spain continues Palestinian funding amid controversy
2024-02-15,"Hamas rejects Israeli proposal to release 1,500 inmates for hostages"
2024-01-25,"For second day in a row, protesters block aid reaching Gaza from Israel"
2024-01-20,European orbiter may have discovered huge water deposits on Mars
2024-01-26,US ‘disappointed’ that Hungary taking so long to approve Sweden joining Nato
2024-02-15,US ‘aggressively investigating’ after two US teenagers killed in West Bank
2024-02-02,Iran Executes At Least 28 People In Ten Days As Executions Continue
2024-01-19,Brazil: Probe shows Bolsonaro faked his COVID vaccine record
2024-01-29,Those dying of hunger are idiots - Uganda minister - BBC News
2024-01-23,Hamas rejects Israel's cease-fire proposal - report
2024-02-09,European officials say Ukraine needs more aid to regain advantage over Russia
2024-02-03,"‘Guns now, pay later’ plan for cash-strapped Swiss army"
2024-01-27,Oil tanker on fire in Gulf of Aden after Houthi missile attack | CNN
2024-01-24,"Houthis order US, British nationals to leave Yemen"
2024-01-24,"“Supplying weapons to Ukraine is now not just our policy, but our duty.” Interview with UK Ambassador Martin Harris"
2024-01-22,Hamas releases propaganda doc denying Oct 7 atrocities
2024-02-10,Report: Egypt warns Israel Rafah offensive may lead to suspension of peace treaty
2024-02-11,Ukraine's missing children tracked down in Russia by digital sleuths
2024-02-08,Hezbollah military commander killed in Israeli drone strike in Lebanon
2024-02-04,"Hamas set to reject Gaza hostage, ceasefire deal, demand more prisoners - report"
2024-01-21,"Greenland losing 30m tonnes of ice an hour, study reveals"
2024-02-07,NATO allies warn Hungary not to hold up Sweden’s membership as US patience wears thin
2024-02-08,"WSJ Exclusive | Russian Intelligence Is Pushing False Claims of U.S. Biological Testing in Africa, U.S. Says"
2024-02-13,"Russia preparing for military confrontation with West, says Estonia"
2024-02-02,China tells Ukraine to remove its firms from 'sponsors of war' list
2024-02-05,Ukraine-born Miss Japan relinquishes crown following affair
2024-02-15,"‘Hamas is not a terrorist group,’ says UN Relief Chief Martin Griffiths"
2024-01-20,"In Lebanon, residents say strange calls can precede Israeli attacks"
2024-02-14,Putin Signs Law on Seizing Property of Ukraine War Critics
2024-02-09,"In shock result, allies of jailed ex-leader Imran Khan win most seats in Pakistan election"
2024-02-15,IDF kills Hamas commander who held murdered hostage in Gaza hospital
2024-02-15,Ukraine Sends More Troops to 'Extremely Critical' Avdiivka
2024-01-30,Military intelligence: Russia shows no intent to return bodies of POWs allegedly on crashed Il-76
2024-02-12,UNRWA chief rebuffs calls to resign over alleged Hamas links
2024-02-12,Israel bars entry to Italian UN official
2024-02-15,Helmets and Vests found in aid trucks to Gaza.
2024-01-23,Germany to provide Ukraine with military helicopters for the first time
2024-02-03,"China Introduces Strict Rules In Xinjiang On Islam, Other Religions"
2024-02-14,"People around the world have high levels of trust in scientists, and most want researchers to get more involved in policymaking, a global survey with more than 70,000 participants finds"
2024-02-13,Ukraine says Russia buying Starlink terminals in 'Arab countries'
2024-01-19,"Large demonstration against right-wing extremism with 80,000 participants in Hamburg premature closed due to overcrowding."
2024-02-03,"Dozens detained in Moscow at rally of Russian soldiers' wives, rights group says"
2024-01-27,Muslims and Jews in Bosnia observe Holocaust Remembrance Day and call for peace and dialogue
2024-01-25,"After Putin vowed ‘problems,’ Russia ends cross-border deal with Finland"
2024-02-10,Hungary president resigns amid uproar over her pardon of man convicted in child sex abuse case
2024-02-10,Italy takes aim at tourists with Airbnb crackdown and loudspeaker bans
2024-01-29,Details Emerge on U.N. Workers Accused of Aiding Hamas Raid
2024-01-23,Iran Hangs 23-Year-Old Involved in Mahsa Amini Protests
2024-02-14,First Lesbian Couple Registers Their Marriage In Nepal
2024-02-13,European leaders call for stronger defence ties after Trump’s Nato remarks
2024-01-25,Russian woman sentenced to 27 years over explosion that killed ultranationalist military blogger | CNN
2024-02-13,Zelenskyy calls for House vote on Ukraine aid
2024-01-26,"Ukrainian Politician Asks Zelensky to Disclose War Casualties, Claims Fewer Than 100,000"
2024-01-25,US secretly warned Iran before deadly ISIS suicide bombings - report
2024-02-05,Search engine Yandex owner to exit Russia in $5.2 bln deal
2024-02-04,"US declines to rule out hitting targets in Iran, Jake Sullivan says"
2024-02-08,"‘World is grateful': India keeps oil prices cheaper by buying from Russia, Indian oil minister says"
2024-02-08,"Bolsonaro and Allies Planned a Coup, Brazil Police Say"
2024-02-16,U.S. Official Says Iran's Revolutionary Guard Is 'Serving Side-By-Side' With Houthi Rebels In Yemen
