Date,News
2024-02-10,"North Korea welcomes Russian tourists, the first to visit since the pandemic"
2024-02-04,Germany sees surprising resurgence of trade unions
2024-01-19,Man jailed for record 50 years for criticising Thai monarchy | Thailand
2024-01-31,"Ethiopia hails return of its first plane, stolen by Mussolini in 1930s"
2024-02-16,Iran Navy’s Plan To Establish A Military Presence In Antarctica Sparks Global Concerns
2024-02-16,"Ukraine's Zelenskiy heads to Berlin, Paris to drum up wartime aid"
2024-01-23,"“Nothing more important than supporting Ukraine,” says Polish Prime Minister Tusk on Kyiv visit"
2024-02-07,Long-lost stained glass masterpiece discovered in Vilnius strip club
2024-02-16,Zelensky signs law legalizing medical cannabis
2024-02-14,"Two Chinese fishermen die after chase with Taiwan's Coast Guard, which alleges trespassing"
2024-02-11,Duolingo referred to Russia’s media watchdog over ‘LGBT propaganda’
2024-01-27,UK ‘reserves right to respond’ after oil tanker set alight off Yemen
2024-01-26,Bloomberg: Hungary no longer opposes EU military fund for Ukraine at €5 billion
2024-01-22,A New Concern on the Ukrainian Battlefield: North Korea’s Latest Missiles
2024-02-15,Stoltenberg: Ukraine to receive 1 million drones from allies in 2024
2024-02-09,"Irish unification referendum by 2030, Sinn Fein leader tells Sky News"
2024-02-13,Canada: second Sikh activist’s house hit by gunfire this month
2024-01-20,Russian Parliament To Consider Seizing Property Of Citizens Who Criticize War Against Ukraine
2024-02-16,"Iran’s Revolutionary Guard On The Ground In Yemen To Assist Houthis, U.S. Official Says"
2024-01-29,Arab officials held secret meeting to discuss plans for post-war Gaza
2024-02-15,Greece Legalizes Same-sex Marriage and Adoption
2024-02-12,"World temperatures go above 1.5 C warming threshold for a year: climate scientists | For the first time on record, global warming has exceeded temperatures of 1.5 C over a 12-month period, European Union climate scientists reported this week."
2024-02-07,Belgium bans import of hunting trophies from endangered species
2024-02-16,Russia tightens the noose on Ukraine's city of Avdiivka where outnumbered defenders are holding out
2024-02-13,Climate experts sound alarm over thriving plant life at Greenland ice sheet
2024-02-16,970-metre-long prehistoric megastructure found submerged in Baltic Sea
2024-02-09,"Tax Western firms doing business in Russia to help Ukraine, says EU commissioner"
2024-01-22,Hundreds of homes and businesses in Northern Ireland used as company addresses by Chinese nationals involved in alleged VAT fraud
2024-02-10,Israeli strikes kill 44 Palestinians in Rafah after Netanyahu warns of ground invasion
2024-02-12,"Ukraine to produce thousands of long-range drones in 2024, minister says"
2024-02-04,First UK patients receive experimental messenger RNA cancer therapy
2024-02-05,Philippines says it is ready to use force to quell secession attempts as Duterte row deepens
2024-01-29,Iranian officials sanctioned after ITV News reveals plot to kill UK journalists
2024-01-26,"Suez Canal traffic has dropped 42% since Houthi attacks, according to UN"
2024-01-29,Spain Extends Probe into Russian Involvement in Catalonian Independence Plans
2024-01-28,"North Korea fires cruise missiles off east coast, says South Korea"
2024-02-06,AI unlocks ancient text owned by Caesar's family
2024-01-26,Ukraine willing to move part of drone production to Lithuania
2024-01-19,U.S. wants Japanese shipyards to help keep warships ready to fight in Asia
2024-01-19,Surge in measles cases prompts UK to declare national health incident
2024-01-31,Russian lawmakers approve confiscating the assets of citizens who discredit the army
2024-02-05,A drone attack on the largest US military base in Syria has killed at least six allied Kurdish-led fighters
2024-02-14,"Russia may double forces on NATO borders, Estonia warns"
2024-01-29,Iran denies involvement in drone strike that killed three US troops
2024-02-14,Pro-Palestinian protestors removed from Parliament after interrupting proceedings
2024-02-10,Burning Alive in Myanmar: Two Resistance Fighters Executed in Public
2024-01-31,Twelve tankers stranded with unsold Russian oil as sanctions enforcement limits sales
2024-01-22,UK sends UN experts photographs of North Korean shipments to Russia
2024-02-02,"While the World Looks Elsewhere, Iran Hurries Executions"
2024-01-23,"US stages retaliatory airstrikes against Iran-backed militias in Iraq, officials say"
2024-01-23,"Japan, US agree to maintain sanctions on Russia, support Ukraine"
2024-02-16,Israel finds boxes of medicine intended for Gaza hostages in hospital
2024-02-08,Russian ambassador irritated by Romania's conflict-readiness preparations
2024-01-23,"South China Sea: Filipino fisherman tells Chinese ship ‘go away’ from disputed shoal, ‘this is not your territory’"
2024-02-16,Climate experts sound alarm over thriving plant life at Greenland ice sheet
2024-01-28,Beauty giant Avon under fire over Russia links - BBC News
2024-01-20,Mines 'Back in Place' at Ukraine Nuclear Power Plant: IAEA
2024-02-07,India’s plan for untouched Nicobar isles will be ‘death sentence’ for isolated tribe
2024-01-20,EU’s top diplomat accuses Israel of funding Hamas
2024-02-14,Britain's tea supply facing disruption from Red Sea crisis
2024-01-28,Arab Intelligence warns Hezbollah of potential Israeli operation in Lebanon: LBCI’s sources
2024-02-13,Hezbollah chief says won’t stop shelling north until Israel ends Gaza ‘aggression’
2024-01-24,"Israel’s UN envoy swats back at Russia, pointing to Iranian drones in Ukraine"
2024-01-20,Israeli strike on Damascus kills Iranian Guards official -source
2024-02-04,"US intends further strikes on Iran-backed groups, national security adviser says"
2024-02-12,Thousands of UK Deliveroo and Uber Eats drivers to strike on Valentine’s Day
2024-02-08,Cyber-attack by Ukrainian Defence Intelligence: large-scale failure of Russian drone control program occurs
2024-01-27,Houthi attack: Navy sends INS Visakhapatnam to help burning vessel with 22 Indians on board in Gulf of Aden
2024-01-22,UN panel to grill Russia on fate of thousands of ‘evacuated’ Ukrainian children
2024-01-31,Russia Ukraine war: ICJ finds Moscow violated international treaties
2024-02-16,"Drones, armored vehicles and ammunition: Germany has sent another batch of military aid to Ukraine"
2024-02-02,"New planets have flattened shapes 'like Smarties', study finds"
2024-02-02,"Indian Navy foils another piracy attempt near Somalia coast, rescues crew of Iranians and Pakistanis"
2024-01-21,"Red Sea 'scary' for ships' crews, says captain"
2024-01-21,"S. Korea sees N.K.'s claimed test of underwater nuclear attack drone as 'exaggerated, fabricated'"
2024-02-01,Germany: Scholz calls for joint opposition against far-right
2024-01-25,U.S. Is Watching North Korea for Signs of Lethal Military Action
2024-01-25,Nepal asks Russia to send back Nepalis recruited to fight in Ukraine and the bodies of those killed
2024-01-25,EU says they received “signal” that Hungary’s Orbán won’t veto aid for Ukraine
2024-01-21,China defies sanctions to make Russia its biggest oil supplier in 2023
2024-01-29,Indian Navy warship rescues hijacked Iranian vessel in Gulf of Aden
2024-02-07,I’m covering the Israel-Hamas war for Reuters. Ask me anything about the effects the conflict is having on reporters
2024-02-05,"Russia, China and Iran could target UK via Irish ‘backdoor’, thinktank warns"
2024-01-29,Billionaire Cartel Boss Nicknamed 'Taxi' Arrested in Spain
2024-01-23,"Russia: Nadezhdin’s campaign team surpasses the 100,000 signatures required for candidacy"
2024-01-19,"Japan, S. Korea, US vow deeper ties after N. Korea missile launch"
2024-02-04,Global Protests Erupt Against Iranian Executions
2024-01-31,"Germany is considering banning Austrian far-right extremist Martin Sellner from entering the country. Such a move is not unprecedented, but the legal hurdles are high in the EU"
2024-01-23,"Iran to execute protester with mental health condition on Tuesday, says lawyer"
2024-02-03,US strikes in Iraq and Syria reportedly killed nearly 40 people
2024-02-09,Bulgaria is going to prosecute Russian war crimes in Ukraine
2024-01-25,"Report on sex abuse in Germany's Protestant Church documents at least 2,225 victims"
2024-01-20,Bottom trawling stirs up large amounts of carbon from the seabed. This amount of carbon is nearly double the annual emissions from the combustion of fuel by the entire global fishing fleet of about 4 million vessels
2024-02-16,Ukraine's Zelensky to sign security pacts with Germany and France
2024-02-13,Biden touts hostage talks that could yield 6-week cease-fire between Israel and Hamas
2024-02-06,Ukraine nationalizes oil and gas assets of russian oligarch Khudainatov for UAH 0.5 billion
2024-02-11,Biden says Israel shouldn't press into Rafah without 'credible' plan to protect civilians
2024-02-03,Canada is considering the possibility of transferring CRV7 rockets to Ukraine
2024-02-15,"U.S. briefs Canada, other allies about national security concern involving Russia"
2024-01-24,Israel notified U.S. on plans to establish buffer zone in Gaza - report - I24NEWS
2024-01-21,"NATO's Steadfast Defender exercises mark return to Cold War schemes, Russia says"
2024-02-02,American Oct. 7 victims and families file $1 billion lawsuit blaming Iran for attack
2024-02-01,Christopher Steele: UK High Court throws out Trump ex-spy dossier case
2024-02-07,Rumoured split in Hamas leadership as hope grows for ceasefire deal
2024-01-24,US condemns Slovak PM for anti-Ukrainian rhetoric
2024-01-21,British inventor seeks to take $18bn bite out of Apple in bitter patent war
2024-02-15,i24NEWS Exclusive: Israel finds 6 drones amid UNRWA donations that entered West Bank this week - I24NEWS
2024-02-07,Ukraine's Zelenskiy orders creation of separate military force for drones
2024-02-13,Brussels Proposes Sanctions Against Chinese and Indian Corporations with Ties to Russia
2024-01-22,UK Ambassador to Ukraine: We are ready for our weapons to help defeat Russia
2024-01-19,More North Korean defectors say they are happy in the South
2024-02-09,Ghana artifacts that were looted 150 years ago by British forces have been returned by a US museum
2024-01-20,RCMP relaxes recreational cannabis use policy for officers
2024-01-19,IDF uncovers Hamas' main weapons manufacturing industry in Gaza
2024-02-16,Taliban say they will never recognize the Durand Line as Afghanistan's official border with Pakistan
2024-01-26,"As Irish lawmakers prepare to debate marijuana bill, prime minister pledges to examine drug decriminalization as recommended by citizen commission"
2024-01-31,"Japan government accepts it’s no longer the ’90s, stops requiring floppy disks"
2024-01-20,"After strike in Damascus, Israel said to target Iranian official in Lebanon"
2024-01-20,Switzerland confirms Israeli president hit with criminal complaints during Davos visit
2024-01-31,"Islamic Resistance in Iraq group is to blame for Jordan drone strike that killed 3 troops, US says"
2024-02-12,French security experts identify Moscow-based disinformation network
2024-02-09,US imposes sanctions for violations of Russia oil price cap
2024-01-28,"CIA Director William Burns to hold Hamas hostage talks Sunday with Mossad chief, Qatari prime minister"
2024-02-12,AI ‘resurrects’ long dead dictator in murky new era of deepfake electioneering | CNN
2024-01-24,Hamas leaders reportedly communicating using handwritten notes carried by runners
2024-02-05,Israeli settler violence 'must stop': French FM
2024-01-19,"The Taliban confiscated at least 50,000 books from publishing houses and bookshops in Kabul this week. Most of the books focus on local history or the Taliban."
2024-02-16,Russia has already fired 24 North Korean-made ballistic missiles on Ukraine: Prosecutor General explains their specifics
2024-02-12,EU takes first step to use Russia's frozen assets for Ukraine
2024-01-23,Alarming 30-fold rise in measles in Europe - WHO
2024-02-14,Three guilty of showing support for Hamas at pro-Palestine protest
2024-02-08,"Unprecedented Amazon drought was primarily caused by climate change, not El Niño, study finds"
2024-02-14,Putin signs law allowing seizure of property for ‘spreading false information’ about military
2024-02-06,IDF discovers direct links between Iran and Hamas's Sinwar in Gaza
2024-02-17,'Zombie Fires' burning at an alarming rate in Canada
2024-02-04,"Facing dire labor shortage, Israel recruits migrant workers from India"
2024-02-06,Kenyan Cult Leader Is Charged in the Deaths of 191 Children
2024-01-26,Mining giants told to pay $9.7bn over Brazil dam disaster
2024-01-27,"Australia, Italy and others halt funding to U.N. agency over claim staff involved in Hamas attack on Israel"
2024-02-17,Tens of thousands protest in Budapest over sexual abuse case pardon
2024-02-04,"Canada's 2022 fertility rate lowest on record, StatsCan reports"
2024-02-03,"Indian Navy foils another piracy attempt off Somalia coast; 11 Iranian, 8 Pak nationals rescued"
2024-02-03,Romanian doctor from Ukraine offers free medical assistance to soldiers with mobile clinic
2024-02-09,Turkish prosecutors seek prison sentence for ‘free the nipple’ banner
2024-02-07,Chechen woman feared murdered by her family in ‘honour killing’
2024-02-03,Revolutionary 3D-Printed Brain Tissue Mimics Human Function - Neuroscience News
2024-01-27,Venezuela: Maria Corina Machado won the opposition's primary election by a landslide last year. But she has been banned from holding office for 15 years after authorities linked her to exiled Juan Guaido
2024-01-21,German minister aims for cannabis legalization by spring
2024-02-03,Czechs want EU to shop abroad for Ukraine shells
2024-02-05,The US is increasing its urgent military aid to Guyana as neighboring Venezuela's threats linger
2024-02-03,Maldives government asks India why its coast guard boarded 3 fishing boats
2024-01-28,Canada to restart arms exports after Turkey backs Sweden joining NATO: sources
2024-01-31,Britain set to deploy aircraft carrier to Red Sea to counter Iran-backed Houthi attacks
2024-02-03,Top UN court says Ukraine case over Russia’s invasion can go ahead
2024-01-26,"Hungarian FM : Genocide claim at ICJ is nonsense, we back Israel"
2024-02-03,"Around 150,000 gather in Berlin for latest round of protests against far-right"
2024-02-11,Costa Rica guarantees fair compensation and benefits for coffee pickers
2024-01-25,"Germany is not ready for military emergency, defence minister warns"
2024-01-25,FSB forbade VIPs to board Il-76 yesterday; only 5 bodies delivered to Belgorod's morgue – Ukraine's intelligence
2024-01-20,US strikes another Houthi anti-ship missile
2024-01-21,EU countries start discussing 13th package of sanctions against Russia
2024-02-16,"Egypt building wall and clearing land on Gaza border, satellite images and footage show"
2024-02-08,Stress found to send harmful enzymes to the brain
2024-02-17,Russian Nuclear Spacecraft Would Reportedly Attack With Massive Energy Wave
2024-01-26,"""No To Execution"" Hunger-Strike Movement Spreads Across Iran and Abroad"
2024-02-03,"Pakistan ex-PM Khan, wife jailed over 'unlawful marriage': The pair were convicted of breaking an Islamic law that stipulates a three-month wait between a divorce and a new marriage. The verdict was the third in a week against Imran Khan"
2024-01-24,South African man confesses starting fire which killed 76 to conceal murder
2024-01-21,"North Korea said Sunday that Russian President Vladimir Putin expressed his willingness to visit the North at an unspecified ""early date"" as the countries continue to align in the face of their separate, intensifying confrontations with the United States."
2024-01-29,Tesla halts production in Germany due to Red Sea shipping disruptions
2024-01-22,"Taiwan says it spots six more Chinese balloons, one crossed island"
2024-02-01,Navalny calls on voters opposed to Putin’s re-election to vote at midday across Russia
2024-01-24,Four Unknown Emperor Penguin Colonies Discovered in Antarctica
2024-02-17,Top UN court rejects South African request for urgent measures to safeguard Rafah
2024-01-28,N. Korea fires several cruise missiles from its east coast: S. Korea
2024-02-03,Polish president restates support for Ukraine after Crimea remarks
2024-02-13,"Meta Removes 795,000 Posts After EU Rebuke on Hamas Content"
2024-02-12,Russian attack drone operators being trained in Syria
2024-01-21,"Houthis seek more Iranian weapons to step up Red Sea attacks, intel shows"
2024-01-27,"France to back any bid for Olympics by India, says French President Emmanuel Macron"
2024-02-17,Germany's top security official wants easier ways to track right-wing extremist financing
2024-01-20,RCMP officers mocked people being arrested at Wet'suwet'en blockade as 'orcs' and 'ogre' - Audio recordings played in court during abuse of process hearing
2024-02-17,Senior Pakistan official admits election rigging as protests grip country
2024-02-08,Medvedev again threatens the world with ''apocalypse''
2024-01-30,"The Egyptians who have sent more than 130,000 digital cell phone cards to Gaza to defy blackouts"
2024-01-25,Belarus arrests families of political prisoners in KGB crackdown | CNN
2024-02-09,Ukraine's New Commander In Chief Says 'Change Of Warfare Methods' Necessary
2024-02-01,Switzerland adopts latest EU sanctions against Russia
2024-01-29,UK government to ban disposable vapes to prevent use by children
2024-02-06,Yandex: Owner of 'Russia's Google' pulls out of home country
2024-02-15,UK economy slipped into technical recession at the end of 2023
2024-02-02,"Foreign interference networks ‘deeply embedded’ in Canadian politics, CSIS report says - National | Globalnews.ca"
2024-01-31,"In eastern Indonesia, a child adventurer discovered an unknown species of giant stick insect: 14-year-old boy discovered the foot-long insect while hiking with his father"
2024-02-08,Explosions heard near US army base in Syria - report - The Jerusalem post
2024-02-16,NATO/Ukraine training center to be established in Poland
2024-02-04,Russia Charges Self-Exiled Ex-Duma Deputy Who Opposed War With 'High Treason'
2024-01-25,"As Trump looms, top EU politician calls for European nuclear deterrent"
2024-02-17,Nigeria cost of living: People turn to 'throw-away' rice for food
2024-02-12,Chief of UN aid agency in Gaza calls EU funds 'absolutely critical' but the bloc wants an audit
2024-02-11,Nigeria: Dozens arrested for attending gay weddings
2024-01-31,"Ukrainian Cyberattack Takes Down Russian Defense Ministry Server, HUR Says"
2024-02-10,"New US directive links military aid to human rights, including for Israel"
2024-02-13,Police in the Swiss ski resort of Davos are investigating reports that a ski rental store was refusing to sell equipment to Jewish people
2024-02-10,Swiss group gathers signatures to limit population growth
2024-02-06,UN food agency says it has reports of people dying from starvation amid the conflict in Sudan
2024-02-04,"Netherlands and Jordan jointly air drop relief aid, hospital supplies in Gaza"
2024-02-01,Sudan Now has the Highest Rate of Internal Displacement in the World
2024-01-25,Greece faces growing opposition from the Orthodox Church over plans to legalize same-sex marriage
2024-01-20,IMF chief urges countries to shift $7 trillion in fossil fuel subsidies to fight climate change
2024-02-17,"Hungary can ratify Sweden’s NATO bid as soon as Feb 26, Orban says"
2024-02-06,Ukrainian special forces ‘in Sudan operating against Russian mercenaries’
2024-02-15,Greece Is Set to Be First Orthodox Country to Allow Same-Sex Marriage
2024-02-07,"Ukraine Announces Military Drone Force, Underlines Key Role Played By UAVs"
2024-01-22,Families of Israeli hostages storm Knesset parliament meeting
2024-02-05,Russian Anti-War Candidate Vows To Fight As Election Commission Warns Of 'Flawed' Signatures
2024-02-17,Russia’s Opposition in Exile Calls on EU Not to Recognize Putin’s Election - The Moscow Times
2024-02-16,UN chief warns climate chaos and food crises threaten global peace: 'Empty bellies fuel unrest'
2024-01-23,"UAE has funded political assassinations in Yemen, BBC finds"
2024-02-06,Netherlands accuses China of cyber espionage after security service finds compromised Fortigate system
2024-01-23,China considers stock market rescue package worth $278 billion: Report
2024-02-03,‘Cleansing the world of Jews’: Porto housing protest turns antisemitic
2024-02-11,New UN weather agency chief says rate of global warming is speeding up
2024-02-02,"Armenia joins International Criminal Court, Moscow decries 'unfriendly step'"
2024-02-03,US and UK strike Houthi targets in Yemen one day after US strikes in Iraq and Syria
2024-01-20,"Hostage families protest outside Netanyahu's home, ramping up pressure for a truce-for-hostages deal"
2024-02-16,AI hiring tools may be filtering out the best job applicants
2024-02-14,"Russian Artist Threatens to Dissolve $45 M. of Artworks by Picasso, Rembrandt if Julian Assange Dies in Prison"
2024-01-28,Biden and Germany's Scholz to meet as US and EU aid for Ukraine hangs in the balance
2024-01-26,Yemen's Houthis say they targeted oil tanker Marlin Luanda in Gulf of Aden
2024-02-15,"Pakistan politician gives up seat, saying vote was rigged in his favor"
2024-02-16,"Germany signs long-term security deal with Ukraine, unveils new aid package"
2024-01-20,"Expected CO₂ levels in 2024 threaten 1.5°C warming limit | Increased CO₂ in the atmosphere this year will exceed key trajectories for limiting warming to 1.5°C, Britain's Met Office predicted Friday, with researchers reaffirming that that only ""drastic"" emissions cuts can keep the target in sight"
2024-01-31,Russia replacing destroyed tanks in Ukraine at rate of 100 a month: UK
2024-01-26,"Netherlands will airdrop humanitarian aid in Gaza ""if the opportunity arises"""
2024-02-06,EU faces pressure to sanction Russian aluminum
2024-02-04,Swiss soldiers to train on foreign soil for first time in 20 years
2024-02-07,"UK halves emissions by 50%, compared to 1990 emissions- Energy Live News"
2024-02-02,Iran-backed militia in Iraq vows to continue attacks on US forces as White House mulls military action | CNN
2024-02-01,Victims of October 7 set to sue Iran in US federal court - NBC report
2024-02-02,North Korea tests more cruise missiles as leader Kim calls for war readiness
2024-01-25,Houthis attack 2 vessels in Red Sea
2024-01-22,Russia: Anyone ‘discrediting’ army or spreading ‘false information’ to face confiscation of assets
2024-01-22,America and Iran step closer to the brink of war
2024-01-30,These innovations are speeding up the recovery of bleached coral reefs
2024-01-21,Putin willing to visit Pyongyang at early date: KCNA
2024-02-06,Fossil fuels are losing ground to renewable energy in Europe. A new report shows a record drop in greenhouse gas emissions and power generation from fossil fuels.
2024-01-31,State Department reviewing options for possible recognition of Palestinian state
2024-02-16,Neutral Swiss to beef up military spending in wake of Ukraine war
2024-02-12,UK sanctions four Israeli settlers accused of violence
2024-01-25,India’s courts to rule on who invented butter chicken
2024-01-25,Germany considers entry ban on Austrian behind mass deportation plan
2024-01-20,"Biden and Netanyahu have finally talked, but their visions still clash for ending Israel-Hamas war"
2024-01-31,"Chinese hackers are targeting US infrastructure, FBI chief to testify"
2024-02-11,SSU identifies 5 more Russian military personnel involved in torture of civilians in Sumy region
2024-02-13,"Netanyahu to Biden: I want a hostage deal, but Hamas's demands are a non-starter"
2024-01-21,Turkish airstrikes wipe out key energy infrastructure in Syria's Kurdish northeast
2024-01-24,Russia probing for Ukraine weaknesses as US funding stalls
2024-01-31,Switzerland hands over first batch of Leopard 2 tanks to Germany
2024-02-11,A Saudi dissident who has unsuccessfully sought asylum in Bulgaria has received a deportation order and now fears he could be sent back to the Gulf kingdom any day
2024-01-19,Poland to abolish homework for primary school pupils
2024-02-06,"Despite U.S. airstrikes, Iran continues to arm its proxies"
2024-02-13,Russia Puts Estonian PM And Dozens Of Baltic Officials On Wanted List For Removing Monuments
2024-02-10,EU Readies New Sanctions Targeting Foreign Companies Helping Russia's War Effort
2024-02-05,Mayor of Kyiv stands up for Commander-in-Chief of Ukrainian Armed Forces: Politics can outweigh common sense
2024-02-09,Students block streets to protest private universities possibly coming to Greece
2024-02-17,Former German spy chief founds new right-wing party
2024-02-15,"Japan slips to the world's fourth-largest economy, behind the US, China and now Germany"
2024-02-01,Israelis tell British MPs of evidence of Hamas sexual violence
2024-02-02,Saudi Arabia willing to make concessions on Palestinians for peace with Israel
2024-02-13,Russia Orders Arrest of Meta Exec for 'Extremist Activities'
2024-02-10,Zelenskiy fills out rebooted Ukraine military team
2024-01-25,Polish government approves bill restoring prescription-free access to morning-after pill
2024-01-28,Nobel Peace Laureate Urges UN Official To Visit Prisons When In Iran
2024-02-13,Turkey arrests suspected ISIS member working at nuclear plant
2024-01-30,China’s human rights record criticised at UN as it faces rare scrutiny of policies
2024-02-07,Thailand takes steps to ban weed two years after decriminalizing it
2024-02-08,"Death Threats, Boycotts Target Jewish Creatives in Australia"
2024-02-11,French Interior Minister Gérald Darmanin says France will end birthright citizenship in overseas territory Mayotte
2024-01-30,"Indian Navy conducts anti-piracy operation, saves 19 Pakistani crew"
2024-02-17,Hungary rocked by protests over child sex abuse pardon case
2024-02-14,Hungary resignations leave Viktor Orban in biggest crisis yet
2024-01-21,Army called in to rescue about 600 Spanish motorists stuck in snow
2024-01-29,Middle East latest: Israel agrees to hostage deal terms; calls in US for 'devastating retaliation' to deadly drone strike
2024-01-24,New Ukrainian Underwater Drone Project To Dominate The Black Sea
2024-02-16,"India resumes buying Russian Sokol oil after 2-month hiatus, sources say"
2024-02-10,Germany and Mongolia sign Joint Declaration on strategic partnership
2024-02-03,"Ukraine must adapt to a reduction in Western military aid, embattled army chief says"
2024-01-26,Artifacts from Franklin’s lost expedition found in shipwrecks off Nunavut
2024-02-08,"Ethiopian PM says ""no death due to starvation so far"" as authorities in Tigray report 860 deaths from hunger in the past six months"
2024-02-02,Japan to introduce six-month residency visa for 'digital nomads'
2024-01-19,"Robot spacecraft makes soft lunar landing, Japanese space agency says"
2024-02-15,"UK could contribute to nuclear shield if Trump wins, suggests German minister"
2024-01-26,Colombia declares a disaster due to wildfires as it calls for international help | CNN
2024-01-26,"India now cooperating with Canada following allegations, after 'fruitful' discussions, says outgoing NSIA"
2024-01-20,Medieval inscription discovered in desert ruins
2024-02-15,UK antisemitic hate crimes hit new high - report - BBC News
2024-02-12,HMS Prince of Wales sails for key NATO exercise in Norway
2024-02-17,February on course to break unprecedented number of heat records
2024-01-30,Germany: Police seize bitcoins worth €2 billion
2024-01-30,Russia anti-war band arrested in Thailand faces deportation
2024-02-14,"Academics in the United States, the United Kingdom and Australia collaborated on drone research with Iranian university Sharif University"
2024-02-08,"Lack of competition allows supermarkets, banks and airlines to gouge Australians, report finds"
2024-01-26,"Report on sex abuse in Germany’s Protestant Church documents at least 2,225 victims"
2024-01-25,"45,000 people take to streets in all major cities in Slovakia, as well as in neighbouring countries, in anti-government protests"
2024-02-16,Polish prime minister says his country and Finland want changes on EU border policies on migration
2024-02-03,Pakistan ex-PM Imran Khan and wife jailed for 7 years for unlawful marriage
2024-02-09,Germany silent on Putin's call to free Russian hitman
2024-02-06,Turkey's drone maker Baykar begins to build plant in Ukraine
2024-02-03,Partnership with India is one of most consequential relationships: U.S.
2024-02-04,Diplomatic tensions between Ecuador and Russia over military equipment threaten banana exports
2024-02-08,Brazil's ex-leader Bolsonaro to have passport seized over coup probe
2024-01-24,NATO Signs $1.2B Artillery Shell Deal
2024-01-21,Lithuania sends 1st European delegation to visit Taiwan following Lai's victory
2024-02-15,Nations receiving US arms told to abide by laws of war
2024-02-12,"Kelvin Kiptum, men's marathon world record holder, dies in a car crash"
2024-01-22,Turkey Parliament Set to Vote on Sweden’s NATO Bid This Week
2024-02-05,US-UK airstrikes reported on Iran-backed Houthis second night in a row
2024-02-04,Russia lures Syrians into army in exchange for Yakut passports
2024-02-06,Kazakhstan's president dismisses his Cabinet
2024-02-13,Israel to send delegation to Cairo hostage talks as Biden touts push for 6-week pause
2024-02-07,Netanyahu rejects Hamas's proposed ceasefire terms
2024-02-05,China Drops to Second in BloombergNEF’s Global Lithium-Ion Battery Supply Chain Ranking as Canada Comes Out on Top
2024-02-10,Scientists in UK set fusion record
2024-01-25,"Philippines, Vietnam to sign coastguard deal risking China's ire"
2024-01-22,"US puts sanctions on Hamas-linked financial networks, others"
2024-02-04,Hamas rushes to try and rebuild influence in northern Gaza
2024-02-14,[Exclusive] New EU sanctions: Lukashenko also stealing Ukraine's children
2024-01-30,Canada facing a crisis in hospital emergency care
2024-02-08,Data of half the population of France stolen in its largest ever cyberattack
2024-02-16,Japan OKs plan to boost child allowances to tackle falling birthrate
2024-01-28,Workers Protests Continues In Iran Amid Economic Strain
2024-02-03,North Korea says it tested cruise missiles with ‘super-large’ warheads in its latest weapons display
2024-02-04,46 reported dead in Chile as forest fires move into densely populated central areas
2024-02-13,21 black rhinos have been moved to Kenya’s Loisaba Conservancy as the species recovers: This represents a big turnaround for them as the nation's 16 sanctuaries have become stretched
